Mind, 1, toon offset, 87, oven, 40, cauldron, 75, water, 6, sugar, 47, wheat, 25, barley, 23, oat, 25, rye, 23, roasted pea, 62, roasted corn, 48, fried garlic, 93, fried tomato, 44, fried pea pods, 47, fried carrot, 42, fried cucumber, 18, fried onion, 92, fried potato, 48, fried lettuce, 46, fried pumpkin, 46, fried cabbage, 43, mashed garlic, 124
Hammer, 92, toon offset, 87, oven, 40, cauldron, 75, salty water, 16, sugar, 47, wheat, 25, barley, 23, oat, 25, rye, 23, fried pea, 59, fried corn, 45, fried garlic, 93, fried tomato, 44, fried pea pods, 47, fried carrot, 42, fried cucumber, 18, fried onion, 92, fried potato, 48, fried lettuce, 46, fried pumpkin, 46, fried cabbage, 43, mashed carrot, 73
Paving, 93, toon offset, 87, oven, 40, cauldron, 75, water, 6, sugar, 47, wheat, 25, barley, 23, oat, 25, rye, 23, roasted pea, 62, roasted corn, 48, roasted garlic, 96, roasted tomato, 47, roasted pea pods, 50, roasted carrot, 45, roasted cucumber, 21, roasted onion, 95, roasted potato, 51, fried lettuce, 46, fried pumpkin, 46, fried cabbage, 43, chopped carrot, 57
Prospecting, 94, toon offset, 87, oven, 40, cauldron, 75, water, 6, sugar, 47, wheat, 25, barley, 23, oat, 25, rye, 23, roasted pea, 62, roasted corn, 48, roasted garlic, 96, roasted tomato, 47, fried pea pods, 47, fried carrot, 42, fried cucumber, 18, fried onion, 92, fried potato, 48, fried lettuce, 46, fried pumpkin, 46, fried cabbage, 43, mashed carrot, 73
Fishing, 95, toon offset, 87, oven, 40, cauldron, 75, salty water, 16, sugar, 47, wheat, 25, barley, 23, oat, 25, rye, 23, roasted pea, 62, fried corn, 45, fried garlic, 93, fried tomato, 44, fried pea pods, 47, fried carrot, 42, fried cucumber, 18, fried onion, 92, fried potato, 48, fried lettuce, 46, fried pumpkin, 46, fried cabbage, 43, mashed carrot, 73
Locksmithing, 96, toon offset, 87, oven, 40, cauldron, 75, water, 6, sugar, 47, wheat, 25, barley, 23, oat, 25, rye, 23, roasted pea, 62, roasted corn, 48, roasted garlic, 96, roasted tomato, 47, roasted pea pods, 50, roasted carrot, 45, roasted cucumber, 21, roasted onion, 95, roasted potato, 51, roasted lettuce, 49, fried pumpkin, 46, fried cabbage, 43, chopped carrot, 57
Repairing, 97, toon offset, 87, oven, 40, cauldron, 75, water, 6, sugar, 47, wheat, 25, barley, 23, oat, 25, rye, 23, roasted pea, 62, roasted corn, 48, roasted garlic, 96, roasted tomato, 47, roasted pea pods, 50, fried carrot, 42, fried cucumber, 18, fried onion, 92, fried potato, 48, fried lettuce, 46, fried pumpkin, 46, fried cabbage, 43, mashed carrot, 73
Coal-making, 98, toon offset, 87, oven, 40, cauldron, 75, salty water, 16, sugar, 47, wheat, 25, barley, 23, oat, 25, rye, 23, roasted pea, 62, roasted corn, 48, fried garlic, 93, fried tomato, 44, fried pea pods, 47, fried carrot, 42, fried cucumber, 18, fried onion, 92, fried potato, 48, fried lettuce, 46, fried pumpkin, 46, fried cabbage, 43, mashed carrot, 73
Milling, 99, toon offset, 87, oven, 40, cauldron, 75, water, 6, sugar, 47, wheat, 25, barley, 23, oat, 25, rye, 23, roasted pea, 62, roasted corn, 48, roasted garlic, 96, roasted tomato, 47, roasted pea pods, 50, roasted carrot, 45, roasted cucumber, 21, roasted onion, 95, roasted potato, 51, roasted lettuce, 49, roasted pumpkin, 49, fried cabbage, 43, chopped carrot, 57
Metallurgy, 100, toon offset, 87, oven, 40, cauldron, 75, water, 6, sugar, 47, wheat, 25, barley, 23, oat, 25, rye, 23, roasted pea, 62, roasted corn, 48, roasted garlic, 96, roasted tomato, 47, roasted pea pods, 50, roasted carrot, 45, fried cucumber, 18, fried onion, 92, fried potato, 48, fried lettuce, 46, fried pumpkin, 46, fried cabbage, 43, mashed carrot, 73
Natural substances, 101, toon offset, 87, oven, 40, cauldron, 75, water, 6, sugar, 47, wheat, 25, barley, 23, oat, 25, rye, 23, fried pea, 59, fried corn, 45, fried garlic, 93, fried tomato, 44, fried pea pods, 47, fried carrot, 42, fried cucumber, 18, fried onion, 92, fried potato, 48, fried lettuce, 46, fried pumpkin, 46, fried cabbage, 43, garlic, 92
Jewelry smithing, 102, toon offset, 87, oven, 40, cauldron, 75, water, 6, sugar, 47, wheat, 25, barley, 23, oat, 25, rye, 23, fried pea, 59, fried corn, 45, fried garlic, 93, fried tomato, 44, fried pea pods, 47, fried carrot, 42, fried cucumber, 18, fried onion, 92, fried potato, 48, fried lettuce, 46, fried pumpkin, 46, fried cabbage, 43, fried garlic, 93
Fine carpentry, 103, toon offset, 87, rare oven, 41, cauldron, 75, water, 6, sugar, 47, wheat, 25, barley, 23, oat, 25, rye, 23, fried pea, 59, fried corn, 45, fried garlic, 93, fried tomato, 44, fried pea pods, 47, fried carrot, 42, fried cucumber, 18, fried onion, 92, fried potato, 48, fried lettuce, 46, fried pumpkin, 46, fried cabbage, 43, fried garlic, 93
Bowyery, 104, toon offset, 87, oven, 40, cauldron, 75, water, 6, sugar, 47, wheat, 25, barley, 23, oat, 25, rye, 23, roasted pea, 62, fried corn, 45, fried garlic, 93, fried tomato, 44, fried pea pods, 47, fried carrot, 42, fried cucumber, 18, fried onion, 92, fried potato, 48, fried lettuce, 46, fried pumpkin, 46, fried cabbage, 43, garlic, 92
Fletching, 105, toon offset, 87, oven, 40, cauldron, 75, water, 6, sugar, 47, wheat, 25, barley, 23, oat, 25, rye, 23, roasted pea, 62, fried corn, 45, fried garlic, 93, fried tomato, 44, fried pea pods, 47, fried carrot, 42, fried cucumber, 18, fried onion, 92, fried potato, 48, fried lettuce, 46, fried pumpkin, 46, fried cabbage, 43, fried garlic, 93
Yoyo, 106, toon offset, 87, rare oven, 41, cauldron, 75, water, 6, sugar, 47, wheat, 25, barley, 23, oat, 25, rye, 23, roasted pea, 62, fried corn, 45, fried garlic, 93, fried tomato, 44, fried pea pods, 47, fried carrot, 42, fried cucumber, 18, fried onion, 92, fried potato, 48, fried lettuce, 46, fried pumpkin, 46, fried cabbage, 43, fried garlic, 93
Puppeteering, 107, toon offset, 87, oven, 40, cauldron, 75, water, 6, sugar, 47, wheat, 25, barley, 23, oat, 25, rye, 23, roasted pea, 62, roasted corn, 48, fried garlic, 93, fried tomato, 44, fried pea pods, 47, fried carrot, 42, fried cucumber, 18, fried onion, 92, fried potato, 48, fried lettuce, 46, fried pumpkin, 46, fried cabbage, 43, garlic, 92
Toy making, 108, toon offset, 87, oven, 40, cauldron, 75, water, 6, sugar, 47, wheat, 25, barley, 23, oat, 25, rye, 23, roasted pea, 62, roasted corn, 48, fried garlic, 93, fried tomato, 44, fried pea pods, 47, fried carrot, 42, fried cucumber, 18, fried onion, 92, fried potato, 48, fried lettuce, 46, fried pumpkin, 46, fried cabbage, 43, fried garlic, 93
Weaponless fighting, 109, toon offset, 87, rare oven, 41, cauldron, 75, water, 6, sugar, 47, wheat, 25, barley, 23, oat, 25, rye, 23, roasted pea, 62, roasted corn, 48, fried garlic, 93, fried tomato, 44, fried pea pods, 47, fried carrot, 42, fried cucumber, 18, fried onion, 92, fried potato, 48, fried lettuce, 46, fried pumpkin, 46, fried cabbage, 43, fried garlic, 93
Aggressive fighting, 110, toon offset, 87, oven, 40, cauldron, 75, water, 6, sugar, 47, wheat, 25, barley, 23, oat, 25, rye, 23, roasted pea, 62, roasted corn, 48, roasted garlic, 96, fried tomato, 44, fried pea pods, 47, fried carrot, 42, fried cucumber, 18, fried onion, 92, fried potato, 48, fried lettuce, 46, fried pumpkin, 46, fried cabbage, 43, garlic, 92
Defensive fighting, 111, toon offset, 87, oven, 40, cauldron, 75, water, 6, sugar, 47, wheat, 25, barley, 23, oat, 25, rye, 23, roasted pea, 62, roasted corn, 48, roasted garlic, 96, fried tomato, 44, fried pea pods, 47, fried carrot, 42, fried cucumber, 18, fried onion, 92, fried potato, 48, fried lettuce, 46, fried pumpkin, 46, fried cabbage, 43, fried garlic, 93
Normal fighting, 112, toon offset, 87, oven, 40, cauldron, 75, salty water, 16, sugar, 47, wheat, 25, barley, 23, oat, 25, rye, 23, fried pea, 59, fried corn, 45, fried garlic, 93, fried tomato, 44, fried pea pods, 47, fried carrot, 42, fried cucumber, 18, fried onion, 92, fried potato, 48, fried lettuce, 46, fried pumpkin, 46, fried cabbage, 43, fried garlic, 93
First aid, 113, toon offset, 87, oven, 40, cauldron, 75, water, 6, sugar, 47, wheat, 25, barley, 23, oat, 25, rye, 23, roasted pea, 62, roasted corn, 48, roasted garlic, 96, roasted tomato, 47, fried pea pods, 47, fried carrot, 42, fried cucumber, 18, fried onion, 92, fried potato, 48, fried lettuce, 46, fried pumpkin, 46, fried cabbage, 43, garlic, 92
Taunting, 114, toon offset, 87, oven, 40, cauldron, 75, water, 6, sugar, 47, wheat, 25, barley, 23, oat, 25, rye, 23, roasted pea, 62, roasted corn, 48, roasted garlic, 96, roasted tomato, 47, fried pea pods, 47, fried carrot, 42, fried cucumber, 18, fried onion, 92, fried potato, 48, fried lettuce, 46, fried pumpkin, 46, fried cabbage, 43, fried garlic, 93
Shield bashing, 115, toon offset, 87, oven, 40, cauldron, 75, salty water, 16, sugar, 47, wheat, 25, barley, 23, oat, 25, rye, 23, roasted pea, 62, fried corn, 45, fried garlic, 93, fried tomato, 44, fried pea pods, 47, fried carrot, 42, fried cucumber, 18, fried onion, 92, fried potato, 48, fried lettuce, 46, fried pumpkin, 46, fried cabbage, 43, fried garlic, 93
Milking, 116, toon offset, 87, oven, 40, cauldron, 75, water, 6, sugar, 47, wheat, 25, barley, 23, oat, 25, rye, 23, roasted pea, 62, roasted corn, 48, roasted garlic, 96, roasted tomato, 47, roasted pea pods, 50, fried carrot, 42, fried cucumber, 18, fried onion, 92, fried potato, 48, fried lettuce, 46, fried pumpkin, 46, fried cabbage, 43, garlic, 92
Preaching, 117, toon offset, 87, oven, 40, cauldron, 75, water, 6, sugar, 47, wheat, 25, barley, 23, oat, 25, rye, 23, roasted pea, 62, roasted corn, 48, roasted garlic, 96, roasted tomato, 47, roasted pea pods, 50, fried carrot, 42, fried cucumber, 18, fried onion, 92, fried potato, 48, fried lettuce, 46, fried pumpkin, 46, fried cabbage, 43, fried garlic, 93
Prayer, 118, toon offset, 87, oven, 40, cauldron, 75, salty water, 16, sugar, 47, wheat, 25, barley, 23, oat, 25, rye, 23, roasted pea, 62, roasted corn, 48, fried garlic, 93, fried tomato, 44, fried pea pods, 47, fried carrot, 42, fried cucumber, 18, fried onion, 92, fried potato, 48, fried lettuce, 46, fried pumpkin, 46, fried cabbage, 43, fried garlic, 93
Channeling, 119, toon offset, 87, oven, 40, cauldron, 75, water, 6, sugar, 47, wheat, 25, barley, 23, oat, 25, rye, 23, roasted pea, 62, roasted corn, 48, roasted garlic, 96, roasted tomato, 47, roasted pea pods, 50, roasted carrot, 45, fried cucumber, 18, fried onion, 92, fried potato, 48, fried lettuce, 46, fried pumpkin, 46, fried cabbage, 43, garlic, 92
Exorcism, 120, toon offset, 87, oven, 40, cauldron, 75, water, 6, sugar, 47, wheat, 25, barley, 23, oat, 25, rye, 23, roasted pea, 62, roasted corn, 48, roasted garlic, 96, roasted tomato, 47, roasted pea pods, 50, roasted carrot, 45, fried cucumber, 18, fried onion, 92, fried potato, 48, fried lettuce, 46, fried pumpkin, 46, fried cabbage, 43, fried garlic, 93
Archaeology, 121, toon offset, 87, oven, 40, cauldron, 75, salty water, 16, sugar, 47, wheat, 25, barley, 23, oat, 25, rye, 23, roasted pea, 62, roasted corn, 48, roasted garlic, 96, fried tomato, 44, fried pea pods, 47, fried carrot, 42, fried cucumber, 18, fried onion, 92, fried potato, 48, fried lettuce, 46, fried pumpkin, 46, fried cabbage, 43, fried garlic, 93
Foraging, 122, toon offset, 87, oven, 40, cauldron, 75, water, 6, sugar, 47, wheat, 25, barley, 23, oat, 25, rye, 23, roasted pea, 62, roasted corn, 48, roasted garlic, 96, roasted tomato, 47, roasted pea pods, 50, roasted carrot, 45, roasted cucumber, 21, fried onion, 92, fried potato, 48, fried lettuce, 46, fried pumpkin, 46, fried cabbage, 43, garlic, 92
Botanizing, 123, toon offset, 87, oven, 40, cauldron, 75, water, 6, sugar, 47, wheat, 25, barley, 23, oat, 25, rye, 23, roasted pea, 62, roasted corn, 48, roasted garlic, 96, roasted tomato, 47, roasted pea pods, 50, roasted carrot, 45, roasted cucumber, 21, fried onion, 92, fried potato, 48, fried lettuce, 46, fried pumpkin, 46, fried cabbage, 43, fried garlic, 93
Climbing, 124, toon offset, 87, oven, 40, cauldron, 75, salty water, 16, sugar, 47, wheat, 25, barley, 23, oat, 25, rye, 23, roasted pea, 62, roasted corn, 48, roasted garlic, 96, roasted tomato, 47, fried pea pods, 47, fried carrot, 42, fried cucumber, 18, fried onion, 92, fried potato, 48, fried lettuce, 46, fried pumpkin, 46, fried cabbage, 43, fried garlic, 93
Stone cutting, 125, toon offset, 87, oven, 40, cauldron, 75, water, 6, sugar, 47, wheat, 25, barley, 23, oat, 25, rye, 23, roasted pea, 62, roasted corn, 48, roasted garlic, 96, roasted tomato, 47, roasted pea pods, 50, roasted carrot, 45, roasted cucumber, 21, roasted onion, 95, fried potato, 48, fried lettuce, 46, fried pumpkin, 46, fried cabbage, 43, garlic, 92
Lock picking, 126, toon offset, 87, oven, 40, cauldron, 75, water, 6, sugar, 47, wheat, 25, barley, 23, oat, 25, rye, 23, roasted pea, 62, roasted corn, 48, roasted garlic, 96, roasted tomato, 47, roasted pea pods, 50, roasted carrot, 45, roasted cucumber, 21, roasted onion, 95, fried potato, 48, fried lettuce, 46, fried pumpkin, 46, fried cabbage, 43, fried garlic, 93
Stealing, 127, toon offset, 87, oven, 40, cauldron, 75, salty water, 16, sugar, 47, wheat, 25, barley, 23, oat, 25, rye, 23, roasted pea, 62, roasted corn, 48, roasted garlic, 96, roasted tomato, 47, roasted pea pods, 50, fried carrot, 42, fried cucumber, 18, fried onion, 92, fried potato, 48, fried lettuce, 46, fried pumpkin, 46, fried cabbage, 43, fried garlic, 93
Traps, 128, toon offset, 87, oven, 40, cauldron, 75, water, 6, sugar, 47, wheat, 25, barley, 23, oat, 25, rye, 23, roasted pea, 62, roasted corn, 48, roasted garlic, 96, roasted tomato, 47, roasted pea pods, 50, roasted carrot, 45, roasted cucumber, 21, roasted onion, 95, roasted potato, 51, fried lettuce, 46, fried pumpkin, 46, fried cabbage, 43, garlic, 92
Catapults, 129, toon offset, 87, oven, 40, cauldron, 75, water, 6, sugar, 47, wheat, 25, barley, 23, oat, 25, rye, 23, roasted pea, 62, roasted corn, 48, roasted garlic, 96, roasted tomato, 47, roasted pea pods, 50, roasted carrot, 45, roasted cucumber, 21, roasted onion, 95, roasted potato, 51, fried lettuce, 46, fried pumpkin, 46, fried cabbage, 43, fried garlic, 93
Animal taming, 130, toon offset, 87, oven, 40, cauldron, 75, salty water, 16, sugar, 47, wheat, 25, barley, 23, oat, 25, rye, 23, roasted pea, 62, roasted corn, 48, roasted garlic, 96, roasted tomato, 47, roasted pea pods, 50, roasted carrot, 45, fried cucumber, 18, fried onion, 92, fried potato, 48, fried lettuce, 46, fried pumpkin, 46, fried cabbage, 43, fried garlic, 93
Animal husbandry, 131, toon offset, 87, oven, 40, cauldron, 75, water, 6, sugar, 47, wheat, 25, barley, 23, oat, 25, rye, 23, roasted pea, 62, roasted corn, 48, roasted garlic, 96, roasted tomato, 47, roasted pea pods, 50, roasted carrot, 45, roasted cucumber, 21, roasted onion, 95, roasted potato, 51, roasted lettuce, 49, fried pumpkin, 46, fried cabbage, 43, garlic, 92
Short bow, 132, toon offset, 87, oven, 40, cauldron, 75, water, 6, sugar, 47, wheat, 25, barley, 23, oat, 25, rye, 23, roasted pea, 62, roasted corn, 48, roasted garlic, 96, roasted tomato, 47, roasted pea pods, 50, roasted carrot, 45, roasted cucumber, 21, roasted onion, 95, roasted potato, 51, roasted lettuce, 49, fried pumpkin, 46, fried cabbage, 43, fried garlic, 93
Long bow, 133, toon offset, 87, oven, 40, cauldron, 75, water, 6, sugar, 47, wheat, 25, barley, 23, oat, 25, rye, 23, fried pea, 59, fried corn, 45, fried garlic, 93, fried tomato, 44, fried pea pods, 47, fried carrot, 42, fried cucumber, 18, fried onion, 92, fried potato, 48, fried lettuce, 46, fried pumpkin, 46, fried cabbage, 43, mashed garlic, 124
Medium bow, 134, toon offset, 87, oven, 40, cauldron, 75, water, 6, sugar, 47, wheat, 25, barley, 23, oat, 25, rye, 23, roasted pea, 62, roasted corn, 48, roasted garlic, 96, roasted tomato, 47, roasted pea pods, 50, roasted carrot, 45, roasted cucumber, 21, roasted onion, 95, roasted potato, 51, roasted lettuce, 49, roasted pumpkin, 49, fried cabbage, 43, garlic, 92
Ship building, 135, toon offset, 87, oven, 40, cauldron, 75, water, 6, sugar, 47, wheat, 25, barley, 23, oat, 25, rye, 23, roasted pea, 62, roasted corn, 48, roasted garlic, 96, roasted tomato, 47, roasted pea pods, 50, roasted carrot, 45, roasted cucumber, 21, roasted onion, 95, roasted potato, 51, roasted lettuce, 49, roasted pumpkin, 49, fried cabbage, 43, fried garlic, 93
Cartography, 136, toon offset, 87, oven, 40, cauldron, 75, water, 6, sugar, 47, wheat, 25, barley, 23, oat, 25, rye, 23, roasted pea, 62, fried corn, 45, fried garlic, 93, fried tomato, 44, fried pea pods, 47, fried carrot, 42, fried cucumber, 18, fried onion, 92, fried potato, 48, fried lettuce, 46, fried pumpkin, 46, fried cabbage, 43, mashed garlic, 124
Trebuchets, 137, toon offset, 87, oven, 40, cauldron, 75, water, 6, sugar, 47, wheat, 25, barley, 23, oat, 25, rye, 23, roasted pea, 62, roasted corn, 48, roasted garlic, 96, roasted tomato, 47, roasted pea pods, 50, roasted carrot, 45, roasted cucumber, 21, roasted onion, 95, roasted potato, 51, roasted lettuce, 49, roasted pumpkin, 49, roasted cabbage, 46, garlic, 92
Restoration, 138, toon offset, 87, oven, 40, cauldron, 75, water, 6, sugar, 47, wheat, 25, barley, 23, oat, 25, rye, 23, roasted pea, 62, roasted corn, 48, roasted garlic, 96, roasted tomato, 47, roasted pea pods, 50, roasted carrot, 45, roasted cucumber, 21, roasted onion, 95, roasted potato, 51, roasted lettuce, 49, roasted pumpkin, 49, roasted cabbage, 46, fried garlic, 93
